param,value
winsor_lower,0.01
winsor_upper,0.99
adf_alpha,0.05
max_lag,12
minnesota_lambda,0.2
horizon,240
n_scenarios,100
block_size,3
fat_tail,True
t_df_init,5.0
tail_prob,0.05
extreme_quantile,0.98
extreme_k_min,30
confidence,0.99
hard_floor_N,100
policy_quantize,True
policy_quant_threshold,0.5
realism_extreme_q,0.99
realism_corr_threshold,0.2
realism_pair_min_corr,0.3
realism_mode,report
cluster_rise_thr,0.05
cluster_fall_thr,-0.05
cluster_use_base_rate,False
seed,42
TFT__max_encoder_length,72
TFT__backtest_pred_len,24
TFT__future_pred_len,240
TFT__hidden_size,96
TFT__attention_head_size,4
TFT__dropout,0.2
TFT__hidden_continuous_size,24
TFT__weight_decay,0.0003
TFT__learning_rate,0.001
TFT__batch_size,64
TFT__max_epochs,30
TFT__gradient_clip_val,0.035
TFT__early_stop_patience,3
TFT__recency_halflife_months,36
TFT__num_workers,0
TFT__quantiles,"[0.1, 0.5, 0.9]"
TFT__residual_mode,True
TFT__baseline_mode,deterministic
TFT__residual_decay,0.99
TFT__residual_clip_abs,None
TFT__hybrid_alpha,1.0
TFT__hybrid_quantile_shrink,1.0
